"country_code";"score";"regime_type";"const_form";"int_dollars";"gini_index";"pop";"region";"country";"color"
"NOR";9,87;"Full democracy";"monarchy";64856;27;5384576;"Western Europe";"Norway";"#9BD2E1"
"ISL";9,58;"Full democracy";"republic";54482;26,8;368010;"Western Europe";"Iceland";"#A1D3E3"
"SWE";9,39;"Full democracy";"monarchy";52477;28,8;10377781;"Western Europe";"Sweden";"#A3D4E3"
"FIN";9,25;"Full democracy";"republic";49334;27,4;5504522;"Western Europe";"Finland";"#A6D4E4"
"IRL";9,24;"Full democracy";"republic";89383;32,8;4977400;"Western Europe";"Ireland";"#9AD2E1"
"DNK";9,22;"Full democracy";"monarchy";57781;28,7;5837213;"Western Europe";"Denmark";"#9ED3E2"
"CAN";9,22;"Full democracy";"monarchy";47569;33,8;38285555;"North America";"Canada";"#A7D5E4"
"AUS";9,09;"Full democracy";"monarchy";50845;34,4;25717030;"Asia & Australasia";"Australia";"#A4D4E4"
"CHE";9,03;"Full democracy";"republic";68340;32,7;8655100;"Western Europe";"Switzerland";"#9AD2E1"
"NLD";9,01;"Full democracy";"monarchy";57101;28,5;17542731;"Western Europe";"Netherlands (the)";"#9FD3E2"
"LUX";8,81;"Full democracy";"monarchy";112875;34,9;626108;"Western Europe";"Luxembourg";"#9AD2E1"
"DEU";8,68;"Full democracy";"republic";53571;31,9;83122889;"Western Europe";"Germany";"#A2D3E3"
"GBR";8,52;"Full democracy";"monarchy";44288;34,8;66796807;"Western Europe";"United Kingdom of Great Britain and Northern Ireland (the)";"#AAD5E5"
"URY";8,38;"Full democracy";"republic";21338;39,7;3530912;"Latin America";"Uruguay";"#DDECE8"
"AUT";8,29;"Full democracy";"republic";55406;29,7;8935112;"Western Europe";"Austria";"#A0D3E2"
"ESP";8,29;"Full democracy";"monarchy";38143;34,7;47332614;"Western Europe";"Spain";"#B9DDE8"
"MUS";8,22;"Full democracy";"republic";20719;36,8;1266000;"Sub-Saharan Africa";"Mauritius";"#DFEDE8"
"CRI";8,13;"Full democracy";"republic";19309;48;5111238;"Latin America";"Costa Rica";"#E9F1E7"
"FRA";8,12;"Full democracy";"republic";45454;31,6;67153000;"Western Europe";"France";"#A8D5E5"
"CHL";8,08;"Full democracy";"republic";23455;44,4;19458310;"Latin America";"Chile";"#DAEBE8"
"PRT";8,03;"Full democracy";"republic";33131;33,8;10295909;"Western Europe";"Portugal";"#BDDFE8"
"KOR";8;"Flawed democracy";"republic";44292;31,6;51834302;"Asia & Australasia";"Korea (the Republic of)";"#A9D5E5"
"JPN";7,99;"Flawed democracy";"monarchy";41637;32,9;125770000;"Asia & Australasia";"Japan";"#ACD6E6"
"USA";7,96;"Flawed democracy";"republic";63051;41,4;330849267;"North America";"United States of America (the)";"#9CD2E1"
"MLT";7,95;"Flawed democracy";"republic";43087;29,2;514564;"Western Europe";"Malta";"#ABD6E6"
"EST";7,9;"Flawed democracy";"republic";37033;30,4;1328976;"Eastern Europe";"Estonia";"#BADDE8"
"ISR";7,86;"Flawed democracy";"republic";39126;39;9296700;"Middle East & North Africa";"Israel";"#B1D9E6"
"BWA";7,81;"Flawed democracy";"republic";16153;53,3;2374698;"Sub-Saharan Africa";"Botswana";"#F5F6CE"
"CPV";7,78;"Flawed democracy";"republic";6980;47,2;556857;"Sub-Saharan Africa";"Cabo Verde";"#FAB317"
"CZE";7,69;"Flawed democracy";"republic";40293;24,9;10707839;"Eastern Europe";"Czechia";"#AED7E6"
"BEL";7,64;"Flawed democracy";"monarchy";50114;27,4;11550039;"Western Europe";"Belgium";"#A5D4E4"
"CYP";7,59;"Flawed democracy";"republic";39079;31,4;888000;"Western Europe";"Cyprus";"#B2D9E7"
"CYP";7,59;"Flawed democracy";"republic";39079;31,4;351965;"Western Europe";"Cyprus";"#B2D9E7"
"ITA";7,52;"Flawed democracy";"republic";40066;35,9;59388035;"Western Europe";"Italy";"#AFD8E6"
"SVN";7,5;"Flawed democracy";"republic";38506;24,2;2100126;"Eastern Europe";"Slovenia";"#B7DCE7"
"LTU";7,5;"Flawed democracy";"republic";38605;37,3;2793694;"Eastern Europe";"Lithuania";"#B5DBE7"
"LVA";7,49;"Flawed democracy";"republic";30579;35,6;1897100;"Eastern Europe";"Latvia";"#C2E1E9"
"GRC";7,43;"Flawed democracy";"republic";29045;34,4;10724599;"Western Europe";"Greece";"#C7E4EA"
"ZAF";7,24;"Flawed democracy";"republic";11911;63;59622350;"Sub-Saharan Africa";"South Africa";"#FBF36B"
"TLS";7,19;"Flawed democracy";"republic";4031;28,7;1299412;"Asia & Australasia";"Timor-Leste";"#FB5607"
"SVK";7,17;"Flawed democracy";"republic";32184;25,2;5464060;"Eastern Europe";"Slovakia";"#C0E0E9"
"MYS";7,16;"Flawed democracy";"monarchy";27287;41;32720940;"Asia & Australasia";"Malaysia";"#D0E7E9"
"TTO";7,16;"Flawed democracy";"republic";25964;40,3;1366725;"Latin America";"Trinidad and Tobago";"#D5E9E9"
"COL";7,13;"Flawed democracy";"republic";14137;50,4;50372424;"Latin America";"Colombia";"#F9F9AC"
"PAN";7,05;"Flawed democracy";"republic";30034;49,2;4278500;"Latin America";"Panama";"#C5E3E9"
"BGR";7,03;"Flawed democracy";"republic";23741;40,4;6951482;"Eastern Europe";"Bulgaria";"#D8EAE8"
"ARG";7,02;"Flawed democracy";"republic";20370;41,4;45376763;"Latin America";"Argentina";"#E1EEE8"
"SUR";6,98;"Flawed democracy";"republic";14605;57,6;590100;"Latin America";"Suriname";"#F7F8BB"
"JAM";6,96;"Flawed democracy";"monarchy";10221;45,5;2734093;"Latin America";"Jamaica";"#FBE93D"
"IND";6,9;"Flawed democracy";"republic";6284;37,8;1371084866;"Asia & Australasia";"India";"#FAA714"
"BRA";6,86;"Flawed democracy";"republic";14563;53,9;212492919;"Latin America";"Brazil";"#F8F8B6"
"TUN";6,72;"Flawed democracy";"republic";10382;32,8;11708370;"Middle East & North Africa";"Tunisia";"#FBEA43"
"PHL";6,64;"Flawed democracy";"republic";8574;44,4;109585887;"Asia & Australasia";"Philippines (the)";"#FADE24"
"GHA";6,63;"Flawed democracy";"republic";5707;43,5;30955202;"Sub-Saharan Africa";"Ghana";"#FA9B10"
"HUN";6,63;"Flawed democracy";"republic";32434;30,6;9769526;"Eastern Europe";"Hungary";"#BFE0E8"
"POL";6,62;"Flawed democracy";"republic";33739;29,7;38351000;"Eastern Europe";"Poland";"#BCDEE8"
"PER";6,6;"Flawed democracy";"republic";11516;42,8;32625948;"Latin America";"Peru";"#FBF060"
"HRV";6,57;"Flawed democracy";"republic";27681;30,4;4058165;"Eastern Europe";"Croatia";"#CBE5E9"
"DOM";6,54;"Flawed democracy";"republic";18783;43,7;10448499;"Latin America";"Dominican Republic (the)";"#F0F4E7"
"LSO";6,54;"Flawed democracy";"monarchy";2886;44,9;2007201;"Sub-Saharan Africa";"Lesotho";"#FC250A"
"MNG";6,5;"Flawed democracy";"republic";12259;32,7;3353532;"Asia & Australasia";"Mongolia";"#FBF77D"
"ROU";6,49;"Flawed democracy";"republic";30141;36;19317984;"Eastern Europe";"Romania";"#C3E2E9"
"IDN";6,48;"Flawed democracy";"republic";12345;39;269603400;"Asia & Australasia";"Indonesia";"#FBF883"
"NAM";6,43;"Flawed democracy";"republic";9537;59,1;2504498;"Sub-Saharan Africa";"Namibia";"#FBE52B"
"SRB";6,41;"Flawed democracy";"republic";18840;36,2;6926705;"Eastern Europe";"Serbia";"#EBF2E7"
